### Offene Issues
- soccer_v8x.c | alignToHeadingStep muss neu gemacht werden damit wir einen Toggle für "zu heading" fahren haben (unterwegs korrigieren); dasselbe gilt für die Ball-Such-Logik.


### Erledigte/irrelevante Issues
- soccer_v8x.c | line 36  | fehlende Initialisierung von turn_speed (behoben)
- soccer_v8x.c | line 120 | Semikolon hinter 'task main' entfernen (behoben)
- soccer_v8x.c | line 137 | Semikolon nach Zuweisung von ball_dir fehlt (behoben)
- soccer_v8x.c | line 151 | Semikolon hinter Funktionsaufruf alignToHeadingStep fehlt (behoben)
- soccer_v8x.c | line 169 | Semikolon hinter Funktionsaufruf alignToHeadingStep fehlt (behoben)
- soccer_v8x.c | line 175 | Semikolon nach status-Zuweisung fehlt (behoben)
- soccer_v8x.c | line 127-128 | Welcher Ult ist links, welcher rechts? (behoben)
- soccer_v8x.c | line 139 | Peer's Rechnungen für Torwinkel einfügen. (behoben)
- soccer_v8x.c | line 125 | IR-Seeker wird nicht mit initSensor initialisiert. (behoben)
- soccer_v8x.c | line 128 | goal_dir wird vor der Berechnung als Offset genutzt. (behoben)
- soccer_v8x.c | line 155 | goal_dir aus Ultraschallmessungen berechnen (Peers Tangens-Rechnung). (behoben)
- soccer_v8x.c | fehlende Initialisierung von goal_final und have_ball zu Beginn. (behoben)
